SLOVENIJA;8.53;8.23;8.47;8.84;9.61;9.95;10.00;9.11
Ajdovšèina;9.63;7.48;8.74;8.01;10.30;11.60;11.82;10.72
Apaèe;-;4.94;5.24;4.15;3.57;8.53;9.70;7.18
Beltinci;5.16;5.04;7.08;8.14;7.20;12.24;10.72;8.88
Benedikt;5.38;3.04;4.25;4.22;6.26;6.15;8.64;8.93
Bistrica ob Sotli;10.35;6.88;9.94;9.17;11.14;11.96;9.97;7.91
Bled;13.08;9.04;8.59;10.21;8.50;10.52;10.77;8.42
Bloke;4.88;4.88;12.68;12.76;13.96;10.09;11.36;12.11
Bohinj;5.31;6.80;6.71;7.00;5.90;9.81;6.92;10.24
Borovnica;7.42;9.69;9.92;9.63;8.28;10.52;9.52;9.15
Bovec;4.81;7.25;6.30;7.82;7.06;8.47;8.14;8.58
Braslovèe;7.01;6.90;7.54;10.36;10.96;9.48;12.76;11.39
Brda;8.35;8.18;8.29;8.01;8.87;9.89;8.89;10.51
Brezovica;8.73;9.92;8.91;10.55;10.78;9.05;11.53;10.20
Brežice;7.27;7.20;7.88;8.63;9.63;8.23;10.01;9.28
Cankova;2.48;5.96;5.21;5.78;10.59;6.35;11.12;8.65
Celje;10.54;8.99;9.21;9.57;10.97;11.10;9.43;9.31
Cerklje na Gorenjskem;8.52;8.13;7.45;10.41;10.27;10.71;11.32;9.12
Cerknica;7.93;9.07;10.17;9.48;11.05;8.91;10.56;11.33
Cerkno;7.58;9.99;9.87;8.58;11.72;10.20;11.07;12.68
Cerkvenjak;3.78;2.84;4.39;6.34;7.37;7.95;8.46;10.42
Cirkulane;-;3.44;5.26;5.19;10.87;6.53;6.49;6.40
Èrenšovci;5.54;7.14;8.35;8.89;7.98;10.14;8.14;7.21
Èrna na Koroškem;6.15;6.78;6.33;8.33;8.74;6.80;7.20;4.99
Èrnomelj;9.55;7.61;7.27;7.69;9.24;9.11;8.48;9.05
Destrnik;5.61;5.95;7.92;4.47;7.93;5.32;9.68;5.75
Divaèa;12.29;8.70;8.85;7.25;8.00;8.43;9.24;10.42
Dobje;5.96;8.08;2.10;15.59;13.31;12.31;7.23;7.23
Dobrepolje;3.76;9.18;7.32;7.77;7.47;10.42;7.87;8.09
Dobrna;8.12;7.97;6.88;11.86;10.95;7.76;8.66;8.13
Dobrova - Polhov Gradec;9.83;9.69;7.77;7.41;10.51;11.81;10.61;9.35
Dobrovnik/Dobronak;4.33;3.63;3.75;5.29;6.74;7.47;7.58;8.60
Dol pri Ljubljani;8.31;9.39;9.74;9.55;10.26;8.82;7.94;11.60
Dolenjske Toplice;9.94;10.77;8.20;10.84;11.69;9.15;10.59;13.59
Domžale;8.91;9.22;9.19;8.94;10.02;9.56;10.04;8.95
Dornava;4.47;5.57;8.85;8.12;6.82;8.42;9.29;9.34
Dravograd;6.77;8.40;7.85;8.27;10.07;9.81;9.46;9.76
Duplek;6.35;6.78;7.17;7.85;9.43;9.40;9.64;11.38
Gorenja vas - Poljane;9.14;9.10;10.07;6.77;11.53;11.95;12.73;8.46
Gorišnica;9.98;6.39;5.30;6.77;6.44;9.15;11.15;7.75
Gorje;-;10.75;9.99;7.22;7.16;9.97;12.87;6.68
Gornja Radgona;8.29;6.67;10.57;7.89;10.13;9.89;8.75;8.22
Gornji Grad;8.53;6.58;6.43;6.36;7.88;9.01;9.06;9.89
Gornji Petrovci;3.97;5.27;5.93;4.10;7.37;7.92;5.15;7.62
Grad;3.83;5.16;5.75;4.88;7.09;12.58;8.12;5.89
Grosuplje;10.77;9.62;8.43;10.70;10.62;9.84;10.09;9.17
Hajdina;5.07;7.93;10.75;6.11;10.14;10.97;10.71;6.97
Hoèe - Slivnica;6.62;7.61;8.12;8.04;8.29;9.14;9.56;7.66
Hodoš/Hodos;2.92;-;-;3.17;9.49;7.92;-;5.52
Horjul;8.89;14.60;7.40;8.70;11.84;11.86;9.63;12.94
Hrastnik;6.13;5.73;8.71;9.17;9.52;7.88;9.68;7.83
Hrpelje - Kozina;7.81;6.06;5.33;7.39;10.73;7.99;7.67;8.45
Idrija;8.30;7.76;10.87;8.83;10.95;10.37;11.31;8.29
Ig;8.62;9.84;8.23;6.64;8.26;9.76;8.55;8.80
Ilirska Bistrica;8.83;8.15;9.56;9.39;10.21;10.22;9.59;7.75
Ivanèna Gorica;7.79;7.08;8.86;9.39;9.84;8.79;11.07;8.77
Izola/Isola;7.80;6.01;5.77;7.31;7.32;8.10;7.71;6.88
Jesenice;5.89;6.67;5.41;6.27;7.16;7.95;7.39;5.65
Jezersko;5.67;2.89;12.05;10.51;6.02;12.50;17.35;16.87
Juršinci;1.71;5.94;3.88;7.68;3.82;7.21;5.03;7.53
Kamnik;8.61;7.64;7.85;8.67;9.67;8.93;9.47;9.19
Kanal;8.00;6.16;6.81;8.32;8.35;11.26;10.45;9.18
Kidrièevo;5.93;6.24;7.40;7.18;10.53;9.77;10.56;11.52
Kobarid;6.74;4.54;11.41;9.53;10.72;8.85;10.98;8.41
Kobilje;7.90;1.60;1.63;11.51;12.94;8.05;5.08;1.71
Koèevje;7.44;6.51;7.04;7.97;7.69;8.54;7.27;6.12
Komen;10.73;9.02;8.60;11.09;9.90;9.83;7.90;13.22
Komenda;6.70;11.14;10.04;6.77;10.26;9.68;8.53;8.52
Koper/Capodistria;9.06;8.28;7.34;8.64;7.69;7.79;8.35;7.09
Kostanjevica na Krki;-;6.89;6.22;7.85;6.24;9.53;11.59;7.50
Kostel;2.94;5.79;7.73;12.03;10.56;6.33;7.76;4.62
Kozje;5.67;6.27;6.78;9.55;8.02;10.57;10.07;9.63
Kranj;9.57;8.32;8.58;9.51;9.05;10.87;9.60;9.26
Kranjska Gora;8.71;7.17;9.04;6.05;11.69;9.55;8.26;4.68
Križevci;5.03;6.20;6.93;6.14;10.19;8.22;8.79;9.18
Krško;8.05;8.14;8.75;7.29;8.58;11.05;9.90;9.93
Kungota;4.91;9.13;5.73;4.47;6.27;8.95;9.19;8.14
Kuzma;1.23;5.59;2.55;3.72;3.84;12.47;4.42;6.31
Laško;7.76;6.50;8.83;8.99;9.74;8.66;11.26;9.60
Lenart;9.77;7.63;5.72;7.36;8.47;9.03;10.77;7.54
Lendava/Lendva;5.59;6.47;6.90;7.65;8.80;7.91;9.33;7.16
Litija;11.43;8.18;8.95;6.92;9.49;9.33;9.92;9.57
Ljubljana;10.32;10.23;9.34;9.40;9.90;9.64;9.86;8.99
Ljubno;5.88;8.16;8.00;6.36;9.35;10.13;11.34;10.68
Ljutomer;5.79;6.24;6.33;7.27;7.45;9.68;9.00;8.04
Log - Dragomer;-;14.93;9.33;12.31;12.01;7.71;8.74;11.05
Logatec;9.71;7.98;8.07;9.23;10.35;10.95;9.20;8.32
Loška dolina;8.96;11.26;12.34;8.35;9.23;6.96;11.37;5.17
Loški Potok;6.35;4.91;7.16;2.00;9.08;6.61;8.80;5.26
Lovrenc na Pohorju;6.32;6.01;6.41;11.19;7.71;9.28;9.04;6.73
Luèe;7.46;5.02;7.82;7.67;7.78;8.51;11.89;9.38
Lukovica;7.50;8.56;5.22;7.18;7.75;10.19;10.27;6.39
Majšperk;7.26;6.03;7.91;7.57;11.32;9.43;13.07;13.22
Makole;-;4.75;7.18;8.09;7.73;9.13;9.82;7.91
Maribor;8.65;7.69;7.61;8.19;9.32;9.46;9.87;8.86
Markovci;5.49;8.20;6.29;8.76;9.54;9.28;9.46;9.78
Medvode;8.53;9.21;8.89;10.20;8.94;8.52;9.34;8.95
Mengeš;9.68;9.76;10.26;10.01;11.26;9.72;11.77;9.37
Metlika;7.68;6.27;8.00;8.89;9.98;12.12;10.03;7.97
Mežica;4.63;6.96;6.21;7.60;8.46;9.88;10.19;7.46
Miklavž na Dravskem polju;8.23;9.30;9.13;7.47;9.89;9.25;10.78;8.86
Miren - Kostanjevica;9.14;9.24;9.70;11.77;9.55;9.28;12.20;10.36
Mirna;-;-;-;-;-;-;13.58;12.14
Mirna Peè;11.47;9.66;8.64;8.98;11.04;13.40;11.24;11.80
Mislinja;8.21;10.95;14.03;10.89;10.65;12.26;13.50;10.17
Mokronog - Trebelno;-;6.40;7.61;7.89;9.89;6.41;10.40;10.55
Moravèe;6.32;7.28;5.17;10.35;8.94;10.80;10.33;9.47
Moravske Toplice;4.85;3.86;7.32;7.67;8.02;10.73;8.97;8.02
Mozirje;15.11;10.00;10.34;9.33;9.04;11.74;12.93;7.80
Murska Sobota;9.10;7.67;7.87;8.04;9.46;10.98;10.58;8.31
Muta;6.81;4.91;4.82;8.24;9.12;8.89;11.86;16.65
Naklo;8.07;10.29;10.46;8.61;8.56;10.80;11.24;11.72
Nazarje;4.92;5.99;5.45;9.30;8.46;13.44;9.53;11.66
Nova Gorica;12.45;8.67;8.30;9.26;10.53;9.72;8.64;8.21
Novo mesto;12.38;9.28;10.21;10.18;10.44;10.67;10.89;11.37
Odranci;3.54;2.90;7.17;8.88;8.86;11.42;7.33;7.37
Oplotnica;5.81;7.56;6.13;10.64;8.58;8.00;12.91;7.69
Ormož;7.61;5.41;5.96;6.48;6.25;7.87;9.66;6.52
Osilnica;-;2.38;-;7.44;-;2.45;7.58;2.58
Pesnica;5.04;5.94;6.36;6.09;5.55;6.78;8.47;7.47
Piran/Pirano;7.83;7.07;8.13;7.39;7.17;9.07;7.49;6.98
Pivka;8.62;8.24;8.05;8.10;8.38;8.03;8.77;6.13
Podèetrtek;6.61;8.69;6.11;5.74;9.62;12.62;11.74;9.95
Podlehnik;2.55;5.68;5.81;8.99;7.38;8.60;9.08;5.93
Podvelka;5.53;6.64;9.20;3.87;6.66;8.69;10.80;8.99
Poljèane;-;6.51;6.63;7.22;8.98;10.71;11.19;7.61
Polzela;7.18;6.92;7.49;7.77;7.21;10.91;10.51;9.24
Postojna;10.74;9.19;10.87;8.25;10.06;11.08;10.67;7.25
Prebold;6.32;8.68;6.74;10.56;10.98;10.00;10.29;7.60
Preddvor;7.74;8.85;7.19;7.54;8.21;10.73;12.36;11.53
Prevalje;6.80;5.54;8.31;9.22;10.52;9.52;9.98;9.43
Ptuj;8.17;8.09;8.65;8.83;10.24;10.21;11.02;9.13
Puconci;3.34;4.95;5.39;4.73;7.38;5.87;7.22;8.41
Raèe - Fram;8.30;5.72;8.27;10.13;10.41;9.56;11.54;8.68
Radeèe;6.29;8.49;11.06;8.49;11.25;12.36;6.82;11.77
Radenci;7.36;7.58;8.08;6.78;9.99;10.24;5.90;7.09
Radlje ob Dravi;9.10;6.05;6.82;11.19;8.30;8.98;10.14;9.26
Radovljica;8.71;7.91;10.05;9.78;9.81;9.57;11.08;9.82
Ravne na Koroškem;7.82;8.75;9.64;8.80;9.21;11.56;12.47;9.26
Razkrižje;2.21;3.71;8.93;5.21;8.13;10.43;11.24;5.40
Reèica ob Savinji;-;9.14;7.43;8.66;10.04;8.71;9.97;10.69
Renèe - Vogrsko;-;7.26;6.62;10.01;11.15;10.03;10.44;9.48
Ribnica;8.54;7.51;10.64;10.37;11.04;9.85;8.80;9.41
Ribnica na Pohorju;5.50;3.97;8.14;3.19;7.31;10.79;5.84;8.45
Rogaška Slatina;7.65;6.56;6.85;8.28;10.81;12.25;10.30;7.19
Rogašovci;6.33;3.63;6.48;4.95;4.66;5.90;7.87;7.58
Rogatec;7.11;5.90;6.66;5.06;7.64;10.20;9.29;7.70
Ruše;9.84;8.17;7.28;7.12;9.28;7.15;8.45;7.37
Selnica ob Dravi;7.01;5.05;7.67;8.81;8.83;9.23;9.49;8.52
Semiè;7.22;7.69;8.71;6.87;11.39;8.00;7.83;12.35
Sevnica;7.35;8.57;8.10;8.67;8.01;10.31;9.97;9.19
Sežana;8.86;7.23;8.20;8.69;8.30;9.56;10.20;8.33
Slovenj Gradec;10.09;7.31;11.88;9.01;12.37;13.40;12.69;11.22
Slovenska Bistrica;10.43;7.65;8.50;8.81;10.51;9.77;11.15;8.98
Slovenske Konjice;8.16;6.74;8.57;8.46;8.95;10.94;10.04;8.37
Sodražica;9.12;7.71;13.50;9.69;9.29;12.92;7.77;12.38
Solèava;3.66;7.41;7.92;1.94;9.67;3.88;13.51;15.30
Središèe ob Dravi;-;8.36;6.54;9.32;8.92;9.84;12.80;10.68
Starše;6.37;6.11;9.84;7.78;10.09;10.12;12.92;8.56
Straža;-;10.72;9.76;10.01;8.32;15.03;10.28;11.97
Sveta Ana;5.46;4.63;3.80;5.06;8.55;9.84;7.69;7.30
Sveta Trojica v Slov. goricah;-;8.36;5.46;6.10;9.00;7.55;8.10;9.58
Sveti Andraž v Slov. goricah;4.85;5.66;6.63;7.44;7.37;7.62;6.15;5.15
Sveti Jurij ob Šèavnici;4.78;3.70;4.88;7.96;7.60;10.02;9.69;7.34
Sveti Jurij v Slov. goricah;-;7.91;2.37;3.30;6.25;6.22;7.11;8.19
Sveti Tomaž;-;4.53;10.13;5.73;9.57;8.04;6.16;7.24
Šalovci;2.36;0.60;1.25;2.52;8.29;9.11;4.60;6.70
Šempeter - Vrtojba;8.70;10.55;8.68;11.40;10.55;11.19;7.09;11.74
Šenèur;7.53;10.08;8.61;8.92;11.07;10.27;9.21;7.91
Šentilj;5.42;5.98;6.65;6.18;7.84;7.36;8.27;6.40
Šentjernej;7.56;7.86;7.92;11.30;8.85;11.19;9.41;8.64
Šentjur;9.12;9.58;9.00;10.28;10.69;11.68;11.30;9.46
Šentrupert;-;7.07;7.48;8.89;7.79;7.78;6.68;6.92
Škocjan;5.02;5.60;5.04;8.25;9.65;8.14;7.13;11.18
Škofja Loka;8.69;9.86;9.66;10.40;9.38;10.63;10.17;9.20
Škofljica;9.74;10.80;8.80;9.81;9.20;8.40;10.98;9.61
Šmarje pri Jelšah;8.02;7.63;6.84;8.65;9.65;9.96;9.05;8.22
Šmarješke Toplice;-;8.17;11.38;8.15;7.58;10.44;9.62;11.10
Šmartno ob Paki;7.47;9.22;9.95;13.91;16.45;12.50;13.36;11.17
Šmartno pri Litiji;2.29;7.01;6.83;5.75;11.57;8.41;11.95;8.95
Šoštanj;6.82;9.18;7.13;7.54;8.97;11.15;13.03;9.43
Štore;7.14;9.17;9.39;10.03;11.71;8.38;7.92;8.00
Tabor;4.04;4.68;3.97;13.19;12.58;9.91;16.22;12.35
Tišina;3.73;5.39;9.17;5.53;8.22;9.90;7.52;6.33
Tolmin;10.89;9.37;8.53;10.50;11.35;11.95;7.95;10.91
Trbovlje;7.47;7.04;7.92;9.10;9.83;9.23;8.59;8.12
Trebnje;14.22;8.67;8.70;8.68;10.47;11.17;9.86;9.86
Trnovska vas;4.63;6.10;7.62;7.54;9.65;10.36;5.19;8.90
Trzin;15.30;10.92;11.68;9.80;8.32;13.56;13.16;10.65
Tržiè;8.42;7.88;7.44;9.60;8.75;9.67;8.87;8.31
Turnišèe;4.30;9.18;5.62;10.67;8.28;10.07;8.39;3.01
Velenje;9.95;8.58;9.87;10.90;11.45;11.87;11.18;9.40
Velika Polana;5.23;6.57;4.72;7.54;6.04;6.04;6.81;7.55
Velike Lašèe;6.39;6.35;9.25;10.11;11.79;7.86;10.85;11.89
Veržej;3.73;7.53;6.12;8.38;8.55;7.79;3.85;11.57
Videm;8.30;5.36;5.57;5.89;6.76;8.34;7.85;7.37
Vipava;8.62;10.14;8.71;11.50;9.46;13.75;13.51;12.34
Vitanje;8.96;5.11;8.30;7.00;11.80;13.07;14.56;8.05
Vodice;8.54;6.73;9.49;9.89;9.97;10.19;8.37;11.20
Vojnik;6.62;8.18;7.12;9.05;8.18;9.36;10.46;10.43
Vransko;5.51;6.66;5.46;6.50;11.98;5.35;8.30;5.39
Vrhnika;10.59;9.83;9.23;9.99;9.21;10.05;9.25;9.18
Vuzenica;4.98;5.36;6.55;10.51;7.72;10.34;13.57;11.82
Zagorje ob Savi;7.29;7.98;7.66;6.85;9.62;10.05;9.35;9.48
Zavrè;2.64;3.22;5.92;3.11;5.55;5.42;3.45;3.95
Zreèe;6.67;8.36;9.55;9.40;11.94;12.16;8.14;8.18
Žalec;8.66;8.07;8.91;7.82;9.22;8.96;8.78;8.99
Železniki;9.73;9.46;7.38;11.53;11.08;14.13;13.26;12.57
Žetale;4.99;8.55;6.79;5.21;14.33;11.07;15.67;11.99
Žiri;10.16;8.07;8.16;13.22;11.42;6.74;9.82;12.00
Žirovnica;8.05;10.10;9.62;9.72;8.27;11.36;12.95;10.48
Žužemberk;6.32;6.09;6.85;9.29;8.38;10.51;10.29;10.75
Stalno bivališèe neznano ali v tujini;-;-;-;-;-;-;-;-
