SLOVENIJA;95204;79969;69238;73911;99591;115132;115965;124258
Ajdovšèina;651;552;465;466;745;982;1092;1323
Apaèe;-;227;197;222;276;282;287;251
Beltinci;646;554;524;459;863;802;702;712
Benedikt;80;67;56;73;102;104;108;127
Bistrica ob Sotli;78;91;78;85;91;82;82;77
Bled;332;172;141;168;223;277;268;348
Bloke;41;29;29;46;60;72;67;99
Bohinj;108;87;70;77;100;194;219;208
Borovnica;92;69;61;104;153;173;195;292
Bovec;166;109;100;107;160;153;108;108
Braslovèe;247;239;178;176;216;277;256;312
Brda;140;108;86;92;158;183;193;199
Brezovica;192;244;212;198;312;395;394;474
Brežice;1241;1096;958;1057;1358;1502;1590;1646
Cankova;215;168;166;170;242;227;196;185
Celje;3350;2603;2183;2125;2744;3319;3341;3645
Cerklje na Gorenjskem;162;124;117;140;202;234;237;265
Cerknica;339;240;235;290;409;499;554;632
Cerkno;47;36;34;61;104;113;94;122
Cerkvenjak;85;62;55;72;94;85;92;96
Cirkulane;-;116;119;115;143;140;158;162
Èrenšovci;423;336;264;303;470;449;409;387
Èrna na Koroškem;177;149;131;142;169;175;163;134
Èrnomelj;930;703;616;768;934;1004;1259;1417
Destrnik;155;126;116;123;169;161;154;149
Divaèa;99;93;70;82;113;155;152;181
Dobje;49;52;34;26;39;37;44;42
Dobrepolje;89;74;66;57;107;123;122;148
Dobrna;90;80;68;72;95;98;95;108
Dobrova - Polhov Gradec;99;138;115;100;151;224;203;249
Dobrovnik/Dobronak;153;129;112;107;140;150;154;154
Dol pri Ljubljani;139;133;106;102;147;183;192;231
Dolenjske Toplice;67;75;64;69;93;116;178;217
Domžale;1091;943;743;770;1165;1457;1400;1583
Dornava;133;107;102;104;146;153;145;143
Dravograd;452;344;286;385;527;606;566;607
Duplek;348;343;297;302;386;434;421;458
Gorenja vas - Poljane;82;72;63;115;189;194;160;199
Gorišnica;348;168;162;181;214;220;191;167
Gorje;-;51;45;54;74;100;82;120
Gornja Radgona;913;459;417;435;604;659;618;630
Gornji Grad;116;117;108;101;123;142;127;148
Gornji Petrovci;214;194;154;150;194;187;175;180
Grad;166;156;125;153;196;191;176;171
Grosuplje;581;525;454;483;735;869;981;1128
Hajdina;160;165;135;124;220;216;191;191
Hoèe - Slivnica;473;547;435;489;617;702;669;671
Hodoš/Hodos;28;26;25;19;31;32;28;28
Horjul;52;47;41;38;65;74;73;91
Hrastnik;581;572;483;504;602;556;683;756
Hrpelje - Kozina;132;114;100;92;142;162;192;230
Idrija;139;76;98;197;268;393;332;380
Ig;106;144;123;131;183;279;232;281
Ilirska Bistrica;578;497;401;430;550;664;652;736
Ivanèna Gorica;435;332;318;341;513;576;635;747
Izola/Isola;730;594;508;531;664;873;917;934
Jesenice;1008;663;476;664;800;991;1141;1208
Jezersko;18;16;10;9;18;15;22;20
Juršinci;137;102;80;112;149;145;127;128
Kamnik;818;705;543;545;1055;1193;1183;1406
Kanal;165;119;90;126;224;273;283;283
Kidrièevo;311;268;242;249;350;330;327;308
Kobarid;208;154;120;133;172;184;154;171
Kobilje;65;54;37;39;63;65;54;53
Koèevje;1267;1060;923;1094;1413;1475;1574;1659
Komen;80;82;72;84;139;136;160;166
Komenda;119;122;89;78;164;218;206;221
Koper/Capodistria;1746;1684;1450;1532;1826;2263;2389;2712
Kostanjevica na Krki;-;73;78;96;110;139;135;153
Kostel;20;33;23;38;44;44;49;35
Kozje;268;263;231;218;230;231;210;195
Kranj;2210;1624;1472;1854;2446;2826;2699;2866
Kranjska Gora;180;137;118;132;164;192;201;199
Križevci;171;145;138;156;232;237;199;225
Krško;1603;1264;1135;1218;1526;1782;1868;2160
Kungota;358;345;300;294;342;348;351;324
Kuzma;181;147;136;133;155;165;137;115
Laško;721;550;479;492;715;723;725;782
Lenart;440;193;215;239;326;354;383;388
Lendava/Lendva;1102;1032;970;980;1213;1256;1211;1173
Litija;814;571;512;559;738;848;898;932
Ljubljana;10861;9124;8117;7760;10646;14029;14067;15863
Ljubno;155;147;127;133;166;154;143;158
Ljutomer;731;682;624;672;954;937;856;834
Log - Dragomer;-;90;75;62;115;129;124;144
Logatec;208;145;157;309;488;599;521;672
Loška dolina;100;90;98;125;151;165;177;261
Loški Potok;65;53;52;63;71;79;78;95
Lovrenc na Pohorju;203;179;158;162;193;226;202;185
Luèe;95;80;69;74;82;91;95;88
Lukovica;142;149;100;91;141;191;156;173
Majšperk;240;197;160;160;229;208;201;224
Makole;-;98;105;101;140;121;132;139
Maribor;7917;6627;5610;5616;7365;8179;8628;8435
Markovci;202;137;118;150;200;206;192;217
Medvode;393;429;362;375;503;635;606;654
Mengeš;249;213;163;154;241;299;269;319
Metlika;414;393;334;432;522;585;636;676
Mežica;141;129;116;147;204;217;187;198
Miklavž na Dravskem polju;300;315;267;278;356;410;406;394
Miren - Kostanjevica;131;117;112;130;197;217;236;257
Mirna;-;-;-;-;-;-;139;135
Mirna Peè;81;82;65;75;87;120;107;135
Mislinja;172;169;131;149;187;251;237;212
Mokronog - Trebelno;-;62;53;67;85;145;128;138
Moravèe;129;103;83;91;142;158;145;179
Moravske Toplice;502;417;382;376;588;531;491;461
Mozirje;339;175;148;155;155;189;185;220
Murska Sobota;1663;1419;1373;1310;1964;1836;1742;1661
Muta;202;179;144;153;213;260;237;231
Naklo;156;119;105;116;143;192;191;186
Nazarje;140;124;117;120;149;167;153;158
Nova Gorica;1179;802;650;788;1181;1456;1548;1757
Novo mesto;1488;1134;945;1033;1356;1586;1845;2122
Odranci;147;118;103;90;172;156;140;114
Oplotnica;185;158;126;155;173;184;186;214
Ormož;1049;552;584;580;854;843;879;882
Osilnica;24;17;13;12;28;19;20;16
Pesnica;613;505;455;474;577;557;537;520
Piran/Pirano;702;595;528;533;695;878;892;980
Pivka;189;163;142;147;204;266;290;314
Podèetrtek;218;187;152;147;183;200;186;203
Podlehnik;106;108;95;95;122;136;149;152
Podvelka;239;177;123;130;183;198;194;232
Poljèane;-;232;157;196;245;268;262;320
Polzela;305;253;219;231;300;345;311;388
Postojna;589;520;426;462;633;842;865;955
Prebold;365;270;230;207;282;307;266;286
Preddvor;88;72;55;76;95;139;159;153
Prevalje;285;238;188;238;325;370;318;391
Ptuj;1408;1141;966;975;1374;1453;1456;1432
Puconci;564;477;444;486;657;627;589;537
Raèe - Fram;355;354;299;302;424;458;444;454
Radeèe;236;218;175;144;207;250;248;386
Radenci;358;292;269;286;378;371;358;324
Radlje ob Dravi;433;352;286;335;464;470;433;494
Radovljica;521;397;323;408;617;763;657;770
Ravne na Koroškem;698;538;426;571;711;779;705;779
Razkrižje;49;66;55;52;86;89;74;72
Reèica ob Savinji;-;140;112;141;141;144;116;117
Renèe - Vogrsko;-;108;93;110;159;200;206;231
Ribnica;369;261;216;240;328;385;346;430
Ribnica na Pohorju;95;75;80;71;83;95;94;84
Rogaška Slatina;741;643;573;540;728;733;667;695
Rogašovci;389;307;291;327;399;351;310;264
Rogatec;235;188;171;158;212;230;214;224
Ruše;655;539;425;492;586;635;628;529
Selnica ob Dravi;308;281;257;273;317;349;343;291
Semiè;238;208;196;216;270;255;286;303
Sevnica;868;658;588;607;953;1154;1062;1154
Sežana;345;277;238;249;377;513;567;712
Slovenj Gradec;744;679;562;725;997;1207;1023;1088
Slovenska Bistrica;1847;1149;980;1169;1384;1524;1627;1761
Slovenske Konjice;799;699;564;684;783;880;903;978
Sodražica;68;56;52;58;78;92;86;97
Solèava;24;30;25;29;27;37;24;31
Središèe ob Dravi;-;92;80;79;129;132;135;154
Starše;216;212;182;194;252;263;271;240
Straža;-;108;103;101;126;169;209;248
Sveta Ana;92;57;55;71;91;107;89;98
Sveta Trojica v Slov. goricah;-;54;53;69;106;107;100;94
Sveti Andraž v Slov. goricah;73;55;37;44;65;76;72;61
Sveti Jurij ob Šèavnici;205;144;132;164;205;219;195;205
Sveti Jurij v Slov. goricah;-;66;53;68;93;76;79;88
Sveti Tomaž;-;91;104;109;169;145;163;152
Šalovci;142;137;136;119;154;142;129;130
Šempeter - Vrtojba;178;175;146;158;225;299;309;362
Šenèur;203;198;146;175;250;303;258;299
Šentilj;611;610;532;542;609;634;610;527
Šentjernej;227;213;170;196;232;280;352;358
Šentjur;977;866;775;766;969;1044;1060;1197
Šentrupert;-;46;39;44;56;143;118;133
Škocjan;108;132;100;118;145;186;190;214
Škofja Loka;591;415;359;447;723;816;784;904
Škofljica;149;170;153;160;231;325;328;423
Šmarje pri Jelšah;656;537;475;479;567;657;611;643
Šmarješke Toplice;-;46;35;51;65;97;103;114
Šmartno ob Paki;119;127;112;118;155;214;211;177
Šmartno pri Litiji;142;188;155;224;258;262;290;277
Šoštanj;378;343;305;313;410;522;507;552
Štore;228;197;144;141;213;259;203;244
Tabor;89;78;61;57;87;104;87;95
Tišina;351;267;263;279;474;436;364;352
Tolmin;508;412;361;417;595;572;511;556
Trbovlje;1292;1051;860;846;1056;1232;1273;1405
Trebnje;534;380;350;353;491;693;559;682
Trnovska vas;58;53;43;52;85;67;58;71
Trzin;107;100;62;72;96;142;130;159
Tržiè;637;480;429;526;735;860;844;873
Turnišèe;451;365;318;315;393;364;341;324
Velenje;1983;1644;1408;1421;1887;2524;2510;2464
Velika Polana;163;138;125;119;165;144;123;116
Velike Lašèe;95;80;71;60;99;145;166;186
Veržej;60;54;54;59;87;88;72;71
Videm;299;264;236;274;399;400;365;356
Vipava;152;138;110;136;193;268;308;336
Vitanje;107;98;87;90;127;132;112;105
Vodice;94;107;83;92;106;142;137;157
Vojnik;361;296;245;276;352;386;365;413
Vransko;132;117;101;82;107;136;129;143
Vrhnika;561;386;338;662;800;843;876;1018
Vuzenica;152;126;97;121;159;195;172;198
Zagorje ob Savi;780;617;526;545;721;853;877;999
Zavrè;98;83;77;81;105;94;113;101
Zreèe;277;271;227;268;290;331;339;361
Žalec;1473;1097;989;913;1180;1409;1350;1506
Železniki;104;91;77;116;125;177;180;195
Žetale;68;68;52;57;77;65;72;69
Žiri;74;64;53;80;114;145;107;143
Žirovnica;104;87;80;96;118;162;156;168
Žužemberk;88;98;78;87;158;152;215;238
